id,Name,lat,long
1,@ City Sukhumvit 101/1,13.6851257,100.6144266
2,125 SATHORN,13.7225918,100.5337768
3,15 Suite,13.745824,100.5587234
4,15 Sukhumvit Residences,13.7419708,100.5583206
5,168 Sukhumvit 36,13.7169748,100.5762937
6,185 Rajadamri,13.7353925,100.5392841
7,28 Chidlom,13.746691,100.5441112
8,33 Tower,13.7357903,100.5683309
9,333 Riverside,13.8068134,100.5195996
10,39 by Sansiri,13.7317672,100.5704219
11,39 Suites,13.73669,100.5743684
12,49 Plus,13.730524,100.5756169
13,49 Suite,13.72948769,100.5760757
14,59 Heritage,13.7244706,100.5818074
15,624 Condolette Ladprao,13.7665252,100.6492301
16,98 Wireless,13.7416703,100.5470702
17,A Pool Condo Bangna,13.6643381,100.6316794
18,A Space Asoke - Ratchada,13.7583127,100.5599078
19,A Space Hideaway Asoke - RatchadaÕ“§“√ XYZ,13.7575601,100.5611707
20,A Space I.D. Asoke - Ratchada,13.7568124,100.5598535
21,A Space Kaset - Nawamin,13.8328517,100.6164662
22,A Space Me Sukhumvit 77,13.7132434,100.6346902
23,Ables Ladprao 27,13.8045746,100.578495
24,THE LINE Phahonyothin Park,13.8176812,100.565001
25,Abstracts Sukhumvit 66 / 1,13.6797525,100.6071463
26,Acadamia Grand Tower,13.7293937,100.5729278
27,Aequa Sukhumvit 49,13.7276583,100.575469
28,AESTIQ Thonglor,13.7381181,100.584166
29,Aguston Sukhumvit 22,13.7251898,100.5646731
30,Airborne Place,13.9149474,100.5885965
31,Airlink Residence,13.7363594,100.7446371
32,All Seasons Mansion,13.7395274,100.5484397
33,Altitude Define,13.7319102,100.52622
34,Altitude Symphony Charoenkrung - Sathorn,13.7099361,100.5139942
35,Amanta Lumpini,13.7230199,100.5511665
36,Amanta Ratchada,13.7660786,100.5681513
37,Amaranta Residence,13.7794113,100.5759438
38,Anantara Baan Rajprasong,13.7388116,100.541253
39,Anil Sathorn 12,13.7210586,100.5257929
40,Apool Condo,13.6643381,100.6316794
41,Arden Phatthanakan,13.7312591,100.6064688
42,Aree Place Phahonyothin,13.7806789,100.5433195
43,Aree Place Sukhumvit 26,13.7244768,100.5709547
44,Areesamphan Park,13.7733826,100.5381515
45,Art @ Thonglor 25,13.7400765,100.580918
46,Artemis Sukhumvit 77,13.711005,100.6045884
47,Artisan Ratchada,13.7691431,100.5827871
48,Asakan Place Srinakarindra,13.7345528,100.641608
49,Ascott Sathorn,13.7206495,100.5283001
50,Ashton Asoke,13.7387832,100.5610713
51,Ashton Chula - Silom,13.7312985,100.5310158
52,Ashton Morph 38,13.72086444,100.578918
53,Ashton Silom,13.7262582,100.5268935
54,Asoke Place,13.7416567,100.5621259
55,Asoke Tower,13.745377,100.5624318
56,Aspen Condo Lasalle,13.6553479,100.6463239
57,Aspire Asoke-Ratchada,13.7642812,100.560907
58,Aspire Ladprao 113,13.7697444,100.6389196
59,Aspire Ngamwongwan,13.8561864,100.5478828
60,Aspire Rama 9,13.754693,100.5668766
61,Aspire Ratchada - Wongsawang,13.8306759,100.5253235
62,Aspire Sathorn - Ratchaphruek,13.7163995,100.4584855
63,Aspire Sathorn - Taksin,13.712607,100.4643638
64,Aspire Sathorn - Thapra,13.715682,100.4798135
65,Aspire Srinakarin,13.697327,100.6510304
66,Aspire Sukhumvit 48,13.7110838,100.5939315
67,Aspire Sukhumvit-Onnut,13.7103903,100.6137298
68,Aspire Wutthakat,13.7139676,100.4718375
69,Assagarn Place Ladprao 85,13.7839059,100.6140104
70,Assagarn Place Ramkhamhaeng,13.761554,100.6358327
71,Athenee Residence,13.7413804,100.5493226
72,Atmoz Ladprao 15,13.8146545,100.5706907
73,Attitude Lasalle,13.6597898,100.607628
74,August Condo Charoenkrung 80,13.699031,100.4964315
75,Avacas Garden Family House Condominium,13.8237283,100.6102456
76,Avenue 61,13.7249088,100.5826664
77,B Republic,13.6843344,100.6245615
78,Baan Aananda,13.7267875,100.5842399
79,Baan Chao Praya,13.7327404,100.5094313
80,Baan Chom Dao,13.7117417,100.6150865
81,Baan Eua Arthorn Bang Bua Thong,13.93774,100.39248
82,Baan Eua Arthorn Buengkum,13.7904668,100.6686692
83,Baan Eua Arthorn khlong thanon,13.8919107,100.632429
84,Baan Eua Arthorn Minburi,13.8166992,100.7144721
85,Baan Eua Arthorn Ramindra 117,13.86852852,100.6669836
86,Baan Eua Arthorn Saimai,13.9221319,100.6550175
87,Baan Kanchanakom,13.7790305,100.5475854
88,Baan Klang Krung Resort (Ratchada 7),13.7745272,100.5694109
89,Baan Klang Krung Siam - Pathumwan,13.7525914,100.5328927
90,Baan Lux - Sathon,13.7154018,100.5505469
91,Baan Navatara,13.8253754,100.6295763
92,Baan Nonsi,13.7061472,100.5365395
93,Baan Nunthasiri,13.7218721,100.5439502
94,Baan On Nut Sukhumvit 77,13.7085357,100.6187882
95,Baan Pathumwan,13.7549248,100.5323638
96,Baan Phaholyothin Place,13.7832167,100.5465243
97,Baan Piya Sathorn,13.722746,100.5374037
98,Baan Ploenchit,13.7368673,100.5507098
99,Baan Preuksasiri Suanplu,13.7202346,100.5385116
100,Baan Prida,13.7384886,100.556278
101,Baan Prompong,13.7429803,100.5720958
102,Baan Ratchada,13.7878704,100.5902532
103,Baan Rimtarn,13.7234567,100.6769403
104,Baan Samsen,13.7910183,100.5162455
105,Baan Saraan,13.7459913,100.5691177
106,Baan Sathorn,13.7206011,100.5455594
107,Baan Sathorn Chaopraya,13.71881783,100.5091026
108,Baan Sindhorn,13.7382636,100.5434503
109,Baan Siri 24,13.7261917,100.5679446
110,Baan Siri 31,13.7378837,100.5663373
111,Baan Siri Ruedee,13.7412308,100.5497264
112,Baan Siri Sathorn,13.7172747,100.547411
113,Baan Siri Sathorn Suanplu,13.70865711,100.5383717
114,Baan Siri Silom,13.7206227,100.5211907
115,Baan Siri Sukhumvit 10,13.7370581,100.5568615
116,Baan Siri Sukhumvit 13,13.74749,100.5583765
117,Baan Siriyenakat,13.7165785,100.5469013
118,Baan Somthavil,13.7390897,100.5406057
119,Baan Suan Bangkhen,13.880281,100.6125189
120,Baan Suan Sue Trong,13.7926183,100.6174453
121,Baan Suan Sukhothai,13.7813215,100.5116243
122,Baan Suan Sukhumvit,13.7065113,100.6323191
123,Baan Suanpetch,13.7317549,100.5713964
124,Baan Suanthon Ratchada,13.8266999,100.5833249
125,Baan Sukhothai Ramkhamhaeng,13.7580516,100.6342848
126,Baan Sukhumvit,13.718449,100.5734741
127,Baan Sukhumvit 77,13.720672,100.6159876
128,Baan Suksan,13.7429678,100.5647854
129,Baan Tri - wit,13.8242097,100.6187746
130,Baan Vipavee,13.8027565,100.5610128
131,Baan Yen Akard,13.7114919,100.5436363
132,Baanruenrom Bangna,13.670195,100.6429464
133,Bang Ao Riverside,13.8040438,100.5137742
134,Bangkhae Condotown,13.7131257,100.4221137
135,Bangkhunnon Rimnam,13.777224,100.458625
136,Bangkok Feliz @ Krungthonburi Station,13.7223259,100.5043027
137,Bangkok Feliz Bangkae Station,13.7108229,100.4198198
138,Bangkok Feliz Major Ratchayothin,13.8292797,100.5701555
139,Bangkok Feliz Sathorn - Taksin,13.7218616,100.5048338
140,Bangkok Feliz Sukhumvit 69,13.715547,100.5920347
141,Bangkok Feliz Vibhavadi 30,13.8231767,100.5629152
142,Bangkok Garden,13.7016142,100.5359646
143,Bangkok Horizon P 48,13.7157169,100.44563
144,Bangkok Horizon Phetkasem,13.7137949,100.4411845
145,Bangkok Horizon Ramkhamhaeng,13.7624131,100.6487084
146,Bangkok Horizon Ratchada - Thapra,13.7077113,100.4800817
147,Bangkok Horizon Sathorn,13.7126875,100.5331569
148,Bangkok Noi Waterside,13.7731204,100.4704723
149,Bangkok River Marina,13.7878269,100.5041896
150,Bangna Residence,13.6748357,100.5990921
151,Bangyeekhan Condominium,13.77165582,100.4925661
152,Banyan Tree Residences Bangkok,13.7323659,100.5096466
153,Baxtor Paholyothin 14,13.7866167,100.5529954
154,Be You Chokchai 4,13.7996324,100.5971794
155,BEATNIQ Sukhumvit 32,13.726175,100.575635
156,Belgravia Residences,13.726316,100.5738187
157,Belle Grand Rama 9,13.7600705,100.5691948
158,Belle Park Residence,13.7003888,100.5369971
159,Beverly 33,13.7351585,100.5673572
160,Beverly Hills Mansion,13.7242273,100.588359
161,Beverly Tower Condo,13.7478043,100.5574177
162,Beyond Sukhumvit,13.6765615,100.6031484
163,Bleisure Charan 96/1,13.8061295,100.513077
164,Bliz Condominium Bearing,13.652586,100.6055407
165,Bliz Condominium Ladprao 107,13.7731018,100.6343388
166,Bliz Condominium Rama 9 - Hua Mak,13.7399712,100.6442666
167,Blocs 77,13.7103615,100.6017758
168,Blossom Condo @ Fashion Beyond,13.8185256,100.6793074
169,Blossom Condo @ Sathorn - Charoenrat,13.7108858,100.5199956
170,Bobae Tower,13.7540109,100.5150872
171,Bodin Suite Home,13.7687263,100.6134478
172,Boutique Ratchada 17,13.7849028,100.5697318
173,Bridge Phaholyothin 37,13.8328396,100.5699362
174,Bridge Sathorn - Narathiwas,13.7037512,100.5399795
175,Bright Sukhumvit 24,13.723856,100.5663463
176,Bright Wongwian Yai,13.7195345,100.4905915
177,Brighton Place,13.7484852,100.5886367
178,Brix Condominium,13.783801,100.4936629
179,Brown Condo Phahol - Sapanmai,13.8867122,100.6030703
180,Brown Condo Ratchada 32,13.8183153,100.5846831
181,BTS Residence,13.7957917,100.5581403
182,C Ekkamai,13.7400215,100.5897075
183,C Place Ladprao 18,13.8029727,100.5701438
184,C&C 29 Condo,13.7932951,100.5590716
185,Canapaya Residences,13.68775606,100.5137682
186,Casa Condo Ratchada - Ratchaphruek,13.7134954,100.4763057
187,Casa Condo Ratchada Thapra,13.71364592,100.4772375
188,Casa Condo Sukhumvit 97,13.6979876,100.6067948
189,Casa de Sansara,13.88383741,100.6054632
190,Castle Hill Mansion,13.7260995,100.5864183
191,Ceil by Sansiri,13.7305582,100.5878006
192,Celes Asoke,13.738256,100.5617912
193,Central City East Tower,13.6709981,100.6354484
194,Central Ratchayothin ParkCondominium,13.828634,100.5703576
195,Centric Ari Station,13.7779571,100.5425685
196,Centric Place Ari 4 - Phaholyothin,13.784213,100.5440174
197,Centric Ratchada - Huai Khwang,13.7804654,100.5739594
198,Centric Ratchada - Suthisan,13.7899246,100.5735133
199,Centric Ratchayothin,13.8319661,100.5713078
200,Centric Sathorn - Saint Louis,13.7188125,100.5271405
201,Centric Scene Aree 2,13.7798662,100.5420748
202,Centric Scene Phaholyothin 9,13.786044,100.5460392
203,Centric Scene Ratchavipha,13.8296909,100.5334406
204,Centric Scene Sukhumvit 64,13.6837594,100.6101751
205,Centurion Park,13.7828157,100.5415125
206,Chalermnit Art De Maison,13.7294947,100.5783541
207,Chambers Chaan Ladprao - Wanghin,13.826403,100.5920239
208,Chambers Cher Ratchada Ramintra,13.820003,100.6673502
209,Chambers On - nut Station,13.7051847,100.6035122
210,Chambers Ramintra,13.8198451,100.6626237
211,Chamchuri Square Residence,13.7332332,100.5294427
212,Chapter Charoennakhorn-Riverside,13.7131349,100.5052584
213,Chapter Chula-Samyan,13.7314662,100.5235101
214,Chapter One,13.7718401,100.5796085
215,Chapter One Flow Bangpo,13.8121895,100.5208307
216,Chapter One Midtown Ladprao 24,13.8064358,100.5726549
217,Chapter One Modern Dutch Ratburana 33,13.6761357,100.518665
218,Chapter One Shine Bangpo,13.81269481,100.5210024
219,Chapter One The Campus Kaset,13.8384901,100.5747007
220,Chapter One the Campus Ladprao 1,13.8140554,100.565229
221,Chapter Thonglor 25,13.7429836,100.5838819
222,Charan Garden,13.7373246,100.4375927
223,Charoenkrung Place,13.6980161,100.4952011
224,Charoennakorn River Place,13.70716,100.4931343
225,Chateau in Town Charansanitwong 96/2,13.8076235,100.5128471
226,Chateau In Town Major Ratchayothin,13.8296227,100.5725917
227,Chateau In Town Major Ratchayothin 2,13.8314587,100.5754448
228,Chateau In Town Phaholyothin 11,13.7877258,100.5445986
229,Chateau In Town Phaholyothin 14,13.785965,100.5491769
230,Chateau In Town Phaholyothin 14 - 2,13.7868844,100.548183
231,Chateau In Town Rama 8,13.7718995,100.4928005
232,Chateau In Town Ratchada 13,13.7821292,100.5709988
233,Chateau In Town Ratchada 17,13.7847332,100.5722244
234,Chateau In Town Ratchada 19,13.799381,100.573846
235,Chateau In Town Ratchada 20,13.7923256,100.5757051
236,Chateau In Town Ratchada 20 - 2,13.7924208,100.5759821
237,CHATEAU IN TOWN RATCHADA 36,13.8210272,100.5885632
238,Chateau In Town Sukhumvit 62/1,13.6926275,100.6053491
239,Chateau in Town Sukhumvit 64,13.6901142,100.6051906
240,Chateau In Town Vibhavadi 10,13.7910999,100.5630956
241,Chateau In Town Vibhavadi 30,13.82306171,100.5624265
242,Chatrium Residence Riverside,13.7108458,100.5095806
243,Chewathai Hallmark Charan 13,13.74047435,100.4667879
244,Chewathai Interchange,13.8062392,100.529729
245,Chewathai Kaset-Nawamin,13.8403102,100.5875648
246,Chewathai Phetkasem 27,13.7178692,100.4538443
247,Chewathai Pinklao,13.7704363,100.4872581
248,Chewathai Ramkamhaeng,13.7619079,100.6329357
249,Chewathai Ratchaprarop,13.76155055,100.5431011
250,Chewathai Residence Asoke,13.7539417,100.5643033
251,Chewathai Residence Bang Pho,13.8061047,100.5223715
252,Chidlom Place,13.7483242,100.544346
253,Chrisma Condo Ramintra,13.8276979,100.6754887
254,Ciela Charan 13 Station,13.7407653,100.4702574
255,CIELA Sripatum,13.855937,100.5849566
256,Circle Living Prototype,13.7503655,100.5561816
257,Circle Condominium,13.7496468,100.5558679
258,Circle Rein Sukhumvit 12,13.7356367,100.5577985
259,Circle Sukhumvit 11,13.7458539,100.5560514
260,CitiSmart Sukhumvit 18,13.7347952,100.5622594
261,City Home Ratchada,13.7716035,100.5759945
262,City Home Ratchada - Pinklao,13.8053355,100.5104014
263,City Home Srinakarin,13.6549448,100.6477593
264,City Home Sukhumvit,13.6808551,100.6108019
265,City Home Tha - Phra Intersection,13.7284513,100.4740986
266,City Lakes Tower Sukhumvit 16,13.7336812,100.5610784
267,City Living Ratchada,13.7710911,100.5764031
268,City Room Ratchada - Suthisan,13.7900239,100.5725431
269,City Villa,13.77093713,100.6295606
270,Click Condo Sukhumvit 65,13.7225769,100.5878896
271,Cloud Residences SKV 23,13.7389082,100.5648995
272,CLOUD Thonglor-Phetchaburi,13.746375,100.5766627
273,Clover Ladprao 83,13.7872679,100.6140293
274,COCO Parc,13.722191,100.5534419
275,Collezio Sathorn - Pipat,13.7234511,100.5317561
276,Commonwealth Pinklao,13.7766602,100.4841333
277,Condo One Ladprao 15,13.8091656,100.5708353
278,Condo One Sathorn,13.7125,100.549036
279,Condo One Siam,13.7489761,100.5275199
280,Condo One Soho,13.7362913,100.5141998
281,Condo One Sukhumvit 52,13.7039946,100.5996251
282,Condo One Sukhumvit 67,13.7182706,100.5900997
283,Condo One Thonglor,13.7216579,100.5804701
284,Condo One X Sathorn - Narathiwat,13.7000418,100.5357145
285,Condo One X Sukhumvit 26,13.725074,100.5688826
286,Condo U @ Huamak Station,13.7509467,100.6362283
287,Condo U Kaset Nawamin,13.8377365,100.5824566
288,Condo U Ratchayothin,13.8348742,100.5809208
289,Condo U Vibha - Ladprao,13.8028256,100.5618085
290,Condolette Dwell Sukhumvit 26,13.7257145,100.5708737
291,Condolette Ize Ratchathewi,13.7533166,100.5309042
292,Condolette Light Convent,13.7250498,100.533078
293,Condolette Midst Rama 9,13.7556667,100.5663737
294,Condolette Pixel Sathorn,13.7182768,100.5492522
295,CONNER Ratchathewi,13.7539998,100.5290959
296,Cooper Siam,13.7460599,100.5223991
297,Country Complex,13.6738155,100.5997125
298,Crystal Garden,13.7351017,100.5534633
299,CU Terrace,13.7406289,100.5253776
300,D 25 Thonglor,13.7391018,100.5827252
301,D 65,13.7217594,100.5885704
302,D Condo Charan - Bangkhunnon,13.770472,100.469651
303,D Condo Onnut - Suvarnabhumi,13.72121,100.7211156
304,D Condo Ramindra,13.8535638,100.6361326
305,D Condo Ramkhamhaeng,13.7648128,100.6536771
306,D Condo Ramkhamhaeng 64,13.7648128,100.6536771
307,D Condo Ratchada 19,13.79991,100.5735675
308,D' Mura Ratchayothin,13.837108,100.5835053
309,D.S. Tower 1 Sukhumvit 33,13.7373488,100.5686529
310,D.S. Tower 2 Sukhumvit 39,13.7405995,100.5708083
311,Dalin Place,13.8892687,100.601131
312,dBURA Pran Nok,13.7568529,100.477617
313,Dcondo Campus Resort Ratchapruek - Charan 13,13.7391584,100.4479944
314,DCondo Onnut Rama 9,13.7303733,100.6997389
315,Dcondo Tann Charan,13.7717325,100.4594002
316,De Lapis Charan 81,13.7920492,100.5036955
317,DEN Vibhavadi,13.8907905,100.5862783
318,Denim Jatujak,13.7974943,100.557043
319,Deves Mansion,13.7667514,100.5040333
320,Dhennakorn Residence,13.7054681,100.3905495
321,Diamond Ratchada,13.7746668,100.5739626
322,Diamond Ratchada Cool House,13.7754726,100.5745254
323,Diamond Sukhumvit,13.7082704,100.5995125
324,Diamond Tower,13.7248823,100.529356
325,DLV Thonglor 20,13.7387665,100.5870911
326,D'Memoria,13.7783022,100.5484479
327,Dolce Lasalle,13.664737,100.6067904
328,Dolce Udomsuk,13.6760319,100.61231
329,Domus,13.73330095,100.5618799
330,Double U,13.8183257,100.5916823
331,Downtown Forty Nine,13.740178,100.5780646
332,Dynasty Complex,13.7920205,100.6082499
333,Ease Rama 2,13.6701924,100.4368478
334,Eastwood Park,13.7068716,100.6234249
335,Edge Sukhumvit 23,13.73658459,100.5633504
336,Eight Thonglor Residence,13.7304859,100.5819396
337,Elements Srinakarin,13.6962337,100.6453272
338,Elephant Tower,13.8254276,100.5684534
339,Elio Del Nest Udomsuk,13.6787801,100.6160598
340,Elio Del Moss Phaholyothin 34,13.8389547,100.5825219
341,Elio Del Ray,13.6847162,100.604285
342,Elio Sathorn - Wutthakat,13.7154113,100.4648064
343,Emerald Residence Ratchada,13.775027,100.5716026
344,Empire House,13.7295926,100.5911114
345,Episode Phahol - Sapanmai,13.8901022,100.6072222
346,Equinox,13.8091851,100.5590117
347,Esta Bliss,13.8121648,100.7150677
348,Esta Phahol - Sapanmai,13.88951867,100.6066077
349,Evergreen View Tower,13.6623817,100.650054
350,Executive Bangna,13.6762088,100.6432642
351,Fair Tower,13.70549009,100.5969618
352,Fairview Tower,13.7319285,100.5626128
353,Fak Khao Pode,13.7572581,100.6388838
354,Family Park,13.7941723,100.5885081
355,Family Town,13.7917227,100.5592344
356,Feel Condo Pinklao - Charan 59,13.7824559,100.4875888
357,Felic Ladprao - Wanghin 79,13.8235215,100.5880361
358,Ficus Lane,13.713931,100.5894229
359,Fifty Fifth Tower,13.7258487,100.5802906
360,Flawless Sathorn Residence,13.7177573,100.524477
361,Flora Condo Ville,13.8691405,100.5564326
362,Focus Condominium,13.8198176,100.5957805
363,Focus on Saladaeng,13.7267494,100.5371754
364,Focus Ploenchit,13.7396923,100.5517141
365,Formosa Ladprao 7,13.8103711,100.5674706
366,Fortune Condo Town,13.700724,100.5361317
367,Four Seasons Private Residences,13.7120933,100.5109961
368,Four Street Mansion,13.8200353,100.5688222
369,Four Wings Residence,13.7542622,100.6473491
370,Fragrant 71,13.7197761,100.5978403
371,Free Island Ladprao 93,13.7806502,100.6226582
372,Fresh Condominium,13.8126836,100.5252523
373,Fuse Chan - Sathorn,13.7061192,100.5305541
374,Fuse Miti sutthisan - ratchada,13.7892472,100.5640014
375,Fuse Mobius Ramkhamhaeng Station,13.7456482,100.6019394
376,Fuse Sathorn - Taksin,13.7204667,100.4969842
377,Fuse Sense' Bangkae,13.7106888,100.3963748
378,FYNN Aree,13.7778609,100.5402359
379,FYNN Asoke,13.7355892,100.5569706
380,FYNN Sukhumvit 31,13.7415723,100.5669196
381,G Style Condominium,13.7766346,100.581666
382,Garden Asoke - Rama 9,13.7504675,100.5747844
383,Garden Court,13.6745656,100.5125239
384,Grand Condominium Wutthakat 57,13.7006216,100.4680173
385,Grand Diamond Pratunam,13.74993738,100.5384084
386,Grand Langsuan,13.7395551,100.5427197
387,Grand Palace,13.7667154,100.6237819
388,Grand Park Town,13.7724631,100.5961686
389,Grand Park View Asoke,13.7435033,100.5620558
390,Grand Ville House 1,13.7275149,100.5682857
391,Grand Ville House 2,13.7402122,100.5590881
392,Green Peace Mansion,13.7926084,100.5396457
393,Green Point Silom,13.7282565,100.5291755
