id,Name,lat,long
394,Green Ville Condo @ Sukhumvit 101,13.6908863,100.6144917
395,GROOVE VIBES LADPRAO 18,13.8027507,100.5699937
396,H Sukhumvit 43,13.732918,100.5740218
397,H2 Condominium,13.86454775,100.6170813
398,Hallmark Ladprao-Chokchai 4,13.7957022,100.6000114
399,Hampton Place,13.7643385,100.6275845
400,Hampton Thonglor 10,13.7322319,100.5836252
401,Hansar Rajdamri,13.73988488,100.5406032
402,Happy Condo Ladprao 101,13.7880878,100.6274462
403,Happy Condo Laksi - Donmuang,13.92636931,100.5837859
404,Happy Condo Ratchada 18,13.7837733,100.5860829
405,Harmony Living Sukhumvit 15,13.7461666,100.5589135
406,Hasu Haus,13.7142404,100.6022808
407,Haus 23 Ratchada - Ladprao,13.8051257,100.5759341
408,Haven Luxe,13.7880754,100.5535852
409,Heritage Condominium,13.7386868,100.5558062
410,HI Ladprao 130,13.7666574,100.6327333
411,Hive Sathorn,13.7216207,100.5027983
412,Hive Sukhumvit 65,13.7204786,100.5881175
413,Hive Taksin,13.7218707,100.4965179
414,Hope and Guy Condo Town,13.8167803,100.567734
415,HQ by Sansiri,13.7297644,100.5814008
416,Hua Mark Condominium,13.7612941,100.6227877
417,HUE Sukhumvit,13.6890689,100.6086332
418,Humble Living @ Suppalerk,13.7913166,100.5814952
419,Hyde Heritage Thonglor,13.7223588,100.5818933
420,Hyde Sukhumvit 11,13.7436341,100.5564595
421,Hyde Sukhumvit 13,13.7404403,100.5572732
422,I - House Laguna Garden,13.75002865,100.5786896
423,I - Zen Ekamai - Ramindra,13.812944,100.6103948
424,I CONDO Kaset,13.8410359,100.5892495
425,I CONDO Petchkasem 39,13.7096052,100.4296315
426,I CONDO Sukhapiban 2,13.782413,100.671742
427,I CONDO Sukhumvit 103,13.6756714,100.6379626
428,I CONDO Sukhumvit 105,13.6595056,100.6310112
429,i-biza residence,13.752027,100.5794917
430,Icon II,13.7379191,100.5838174
431,Icon III,13.7369988,100.5846197
432,iCondo Green Space Sukhumvit 77,13.7219316,100.726456
433,iCondo Serithai Green Space,13.7763981,100.6613918
434,Ideal 24,13.7236166,100.567095
435,Ideo Blucove Sathorn,13.7220498,100.4958744
436,Ideo Blucove Sukhumvit,13.6785478,100.6085477
437,Ideo Charan 70-Riverview,13.7892822,100.5033079
438,Ideo Chula Samyan,13.7316139,100.5255433
439,Ideo Ladprao 17,13.8068797,100.5727637
440,Ideo Ladprao 5,13.810814,100.5657315
441,Ideo Mix Phaholyothin,13.7950293,100.5504801
442,Ideo Mix Sukhumvit 103,13.6789052,100.6112738
443,Ideo Mobi Asoke,13.7479768,100.5659566
444,Ideo Mobi Bangsue Grand Interchange,13.8064426,100.5329214
445,Ideo Mobi Charan Interchange,13.7623251,100.471948
446,Ideo Mobi Rama 9,13.7558338,100.5658335
447,Ideo Mobi Rangnam,13.7595365,100.5416344
448,Ideo Mobi Sathorn,13.7202929,100.5026936
449,Ideo Mobi Sukhumvit,13.7046537,100.6020189
450,IDEO Mobi Sukhumvit 66,13.6816016,100.6099522
451,Ideo Mobi Sukhumvit East Point,13.6649125,100.6036429
452,Ideo Mobi Sukhumvit Eastgate,13.6654941,100.6041974
453,Ideo Mobi Wongsawang - Interchange,13.8188762,100.5317985
454,Ideo Morph 38,13.72082028,100.5784127
455,IDEO New Rama 9,13.7488085,100.6062993
456,IDEO O2,13.6723197,100.6034762
457,Ideo Phaholyothin Chatujak,13.7959119,100.5502144
458,Ideo Q Chula - Samyan,13.7332688,100.5263905
459,Ideo Q Phayathai,13.7556979,100.532769
460,Ideo Q Ratchathewi,13.7529587,100.5338984
461,Ideo Q Siam - Ratchathewi,13.7524146,100.5349697
462,Ideo Q Victory,13.7622403,100.5370277
463,Ideo Rama 9 - Asoke,13.754747,100.5673335
464,Ideo Ratchada - Huaykwang,13.7784252,100.5745312
465,Ideo Ratchada-Sutthisan,13.7898989,100.5700487
466,Ideo Sathorn - Taksin,13.7205143,100.5021871
467,Ideo Sathorn - Thaphra,13.7173259,100.4823377
468,Ideo Sathorn - Wongwian YaiIdeo Sathorn - Wongwian Yai,13.7220179,100.4973845
469,Ideo Sukhumvit 93,13.6985445,100.6047769
470,Ideo Sukhumvit Rama 4,13.7131216,100.5898864
471,Ideo Thaphra Interchange,13.72834212,100.4759639
472,Ideo Verve Ratchaprarop,13.7543441,100.5424742
473,Ideo Verve Sukhumvit,13.70621321,100.6016963
474,Ideo Wutthakat,13.71526799,100.4673477
475,IKON Sukhumvit 77,13.71020755,100.6081519
476,I'm Fine Bangna,13.6622815,100.6363648
477,Metro sky prachachuen,13.8222739,100.5367832
478,Inspire Place ABAC - Rama IX,13.75441268,100.6264235
479,Inter Lux Residence,13.7471051,100.5537084
480,Inter Tower,13.7455929,100.5572759
481,Intro Phaholyothin - Pradipat,13.79229302,100.5392389
482,IRIS Avenue Onnuch - Suvarnabhumi,13.7217525,100.7184573
483,Issara Collection SathornIssara Collection Sathorn,13.7092685,100.5390683
484,ISSI Condo Suksawat,13.68192461,100.4936334
485,ITF Silom Palace,13.72749536,100.5281555
486,IVORY Ratchada-Ladprao,13.8157198,100.5781808
487,Ivy Ampio,13.7630949,100.568323
488,Ivy Ratchada,13.791059,100.5758913
489,Ivy Residence Pinklao,13.7702346,100.4848219
490,Ivy River,13.6882561,100.4927561
491,Ivy Sathorn 10,13.7238029,100.5267045
492,Ivy Thonglor,13.7371565,100.5835084
493,J Condo Sathorn - Kallaprapruk,13.6863561,100.4203574
494,J.C. Tower,13.7439198,100.5814752
495,J.W. Boulevard Srivara,13.7709427,100.6082621
496,Jaran Garden Condominium,13.7961176,100.5772431
497,JRY RAMA9 CONDOMINIUM,13.7616953,100.5916121
498,Juldis River Mansion,13.7659609,100.4964488
499,JW CONDO @DONMUANG,13.9241556,100.5980452
500,JW Station @Ramintra,13.81213,100.7111951
501,Kacha Puri Condominium,13.7959641,100.4507843
502,Kallista Mansion,13.74789196,100.5568937
503,KALM Penthouse,13.75034012,100.5873031
504,KAWA HAUS,13.7148054,100.6051494
505,Kensington Kaset Campus,13.85647829,100.5769729
506,Kensington Phahol - Kaset,13.8458932,100.5807744
507,Kensington Place Chaengwattana,13.89075421,100.5619765
508,Kes Ratchada Condominium,13.76653425,100.5627671
509,KEYNE BY SANSIRI,13.72481749,100.5769664
510,KHUN by YOO inspired by Starck,13.73279631,100.5827273
511,Kiarti Thanee City Mansion,13.74472081,100.5678789
512,Kirasup Mansion Ville,13.834172,100.6619946
513,Klass Condo Langsuan,13.7419427,100.5442615
514,Klass Condo Siam,13.7482069,100.5286121
515,Klass Condo Silom,13.72568333,100.5316922
516,Klass Sarasin - Rajdamri,13.73499107,100.5408853
517,KNIGHTSBRIDGE COLLAGE RAMKHAMHAENG,13.76160948,100.6401859
518,Knightsbridge Kaset Society,13.83713641,100.5746527
519,Knightsbridge Phaholyothin - Interchange,13.87917787,100.5979953
520,Knightsbridge Prime Onnut,13.70990689,100.6023383
521,KnightsBridge Prime Ratchayothin,13.82503558,100.5661215
522,Knightsbridge Prime Sathorn,13.71698136,100.5335813
523,Knightsbridge Skycity Saphanmai,13.8873344,100.6045608
524,KnightsBridge Space Ratchayothin,13.82529719,100.5665423
525,KnightsBridge Space Rama9,13.75583476,100.5624428
526,Kraam Sukhumvit 26,13.72608377,100.5700836
527,Kritsakon Condo VIlle,13.78359897,100.4817506
528,Kuruthanee Privacy,13.78780821,100.4882507
529,L Loft Ratchada 19,13.80057502,100.5737544
530,L Style Condo,13.77509494,100.5818971
531,La citta,13.7313699,100.5837547
532,La Citta Delre Thonglor 16,13.7337874,100.5851975
533,La Maison Phaholyothin 24,13.8198614,100.5683407
534,La Maison Sukhumvit 22,13.7266459,100.5639289
535,La Salle Park,13.66038584,100.6068415
536,La Vie En Rose Place,13.7218588,100.5760629
537,Lake Green,13.7342633,100.5559429
538,Landmark @MRTA Station,13.75596002,100.5838981
539,Langsuan Ville,13.73983367,100.5427634
540,Lapa Place,13.71188189,100.5467705
541,Las Colinas,13.7375078,100.5619872
542,LAVIQ Sukhumvit 57,13.72449985,100.5807604
543,Le Celeste Rama 9 - Srinakarin,13.74818967,100.6456059
544,Le Champs,13.77967237,100.6193705
545,Le Cote Sukhumvit 14,13.73622313,100.5602042
546,Le Cote Thonglor 8,13.73120181,100.582687
547,Le Jardin young place,13.8333726,100.569626
548,Le Monaco Residence Ari,13.78739387,100.5440713
549,Le Nice Ekamai,13.72580039,100.5854453
550,Le Premier 1,13.7376234,100.5626362
551,Le Premier 2,13.72503446,100.5822283
552,Le Raffine Jambu Dvipa Sukhumvit 39,13.73325924,100.5705158
553,Le Raffine Jambunuda Sukhumvit 31,13.7341244,100.5659655
554,Le Raffine Sukhumvit 24,13.7259656,100.5671581
555,Le Rich @ Aree station,13.77910192,100.5411559
556,Le Rich Ratchada - Sutthisarn,13.78964367,100.571976
557,Le Rich Sathorn - Satupradit,13.6909013,100.5343886
558,Leticia Rama 9,13.76249302,100.591571
559,Levo Ladprao 18 Project 1,13.80517882,100.5698501
560,LIB Ladprao 20,13.8051404,100.5708969
561,LIB Ramkhamhaeng 43/1,13.76418886,100.6154185
562,Liberty Park,13.74164009,100.5649575
563,Liberty Park 2,13.74700642,100.5559866
564,Library Houze Charan 13,13.7404215,100.4628218
565,Life @ BTS Tha - Phra,13.71781006,100.4769127
566,Life @ Ladprao 18,13.80715064,100.5702427
567,Life @ Phahon - Ari,13.78935023,100.5475626
568,Life @ Phahon 18,13.79654877,100.552785
569,Life @ Ratchada,13.7829655,100.5745881
570,Life @ Ratchada - Huay Kwang,13.77918176,100.5744003
571,Life @ Ratchada - Suthisan,13.7909735,100.5749007
572,Life @ Sathorn 10,13.72258032,100.5271053
573,Life @ Sukhumvit 65,13.71729503,100.5891947
574,Life Asoke,13.7505301,100.5649605
575,Life Ladprao,13.8171177,100.5635653
576,Life Ladprao Valley,13.8158842,100.5629623
577,Life One Wireless,13.7479803,100.549175
578,Life Pinklao,13.77614571,100.4857188
579,Life Sathorn Sierra,13.71719213,100.4790878
580,Life Sukhumvit 48,13.71131258,100.5947519
581,Life Sukhumvit 62,13.69519531,100.6035194
582,LIV@49,13.72862553,100.5753193
583,Living Nest Ramkhamhaeng,13.7634037,100.6404556
584,Living Place Ladprao 138,13.7693297,100.6380738
585,LLOYD Soonvijai-Thonglor,13.747432,100.5817086
586,LPN Tower,13.70402688,100.5443492
587,Lucas Garden - Family House,13.80010581,100.6063572
588,Lugano Ladprao 18,13.8032802,100.5695871
589,Lumpini Center Happyland,13.77429895,100.6414142
590,Lumpini Center Ladprao 111,13.7714587,100.6370599
591,Lumpini Center Nawamin,13.7781487,100.643104
592,Lumpini Center Sukhumvit 77,13.71307097,100.605086
593,Lumpini Condo Town Bangkhae,13.70695792,100.4216241
594,Lumpini Condo Town Bodindecha - Ramkhamhaeng,13.76686888,100.6162207
595,Lumpini Condo Town Ramindra - Latplakhao,13.86285,100.6132308
596,Lumpini Condo Town Ramintra - Laksi,13.87288948,100.6038467
597,Lumpini Condo Town Ramintra - Nawamin,13.8366153,100.6627672
598,Lumpini Condotown Romklao - Suvarnabhumi,13.73698202,100.7432309
599,Lumpini Park Nawamin - Sriburapha,13.79419738,100.6534842
600,LUMPINI PARK PHAHON 32,13.8328796,100.5723097
601,Lumpini Park Phetkasem 98,13.7108213,100.3829924
602,Lumpini Park Pinklao,13.78073998,100.4759545
603,Lumpini Park Rama 9 - Ratchada,13.75213084,100.5764372
604,Lumpini Park Riverside Rama 3,13.67858451,100.5275501
605,Lumpini Park Vibhavadi - Chatuchak,13.79739964,100.5581695
606,Lumpini Park View,13.7248999,100.546431
607,Lumpini Place Borom Ratchachonni Pinklao,13.7844329,100.4611193
608,Lumpini Place Narathiwas - Chaopraya,13.68348186,100.5486378
609,Lumpini Place Narathiwas 24,13.70061843,100.534868
610,Lumpini Place Narathiwasratchanakarin,13.69595271,100.544923
611,Lumpini Place Phahol - Saphankhwai,13.79177981,100.5438072
612,Lumpini Place Pinklao 1,13.7750762,100.481128
613,Lumpini Place Pinklao 2,13.78014091,100.4744636
614,Lumpini Place Rama 4 - Kluaynamthai,13.71225183,100.5827127
615,Lumpini Place Rama III - Riverview,13.6904149,100.5049008
616,Lumpini Place Rama IV - Sathorn,13.71841954,100.5500015
617,Lumpini Place Rama IX - Ratchada,13.75701039,100.5714057
618,Lumpini Place Rama VIII,13.77348049,100.4924313
619,Lumpini Place Ramindra - Laksi,13.87170642,100.6028221
620,Lumpini Place Ratchada - Thapra,13.70888362,100.481544
621,Lumpini Place Ratchada-Sathu,13.69707939,100.5327669
622,Lumpini Place Ratchayothin,13.83060527,100.5716076
623,Lumpini Place Sathorn,13.711058,100.5348865
624,Lumpini Place Srinakarin,13.73658406,100.6426809
625,Lumpini Place Suanplu - Sathorn,13.7206171,100.5406493
626,Lumpini Place Suksawat - Rama 2,13.6914312,100.4809456
627,Lumpini Place Taopoon-Interchange,13.8079967,100.5308143
628,Lumpini Place Water Cliff,13.7000378,100.5382697
629,Lumpini Selected Sutthisan - Saphankwai,13.7887042,100.5537126
630,Lumpini Suite Dindaeng - Ratchaprarop,13.7631804,100.5464742
631,Lumpini Suite Phetchaburi - Makkasan,13.7500544,100.5555539
632,Lumpini Suite Pinklao,13.7730614,100.4828112
633,Lumpini Suite Rama Vlll,13.772941,100.4918529
634,Lumpini Suite Ratchada - Rama III,13.69951867,100.5391916
635,Lumpini Suite Sukhumvit 41,13.730008,100.5720996
636,Lumpini Ville Bangkae,13.7108026,100.4205091
637,Lumpini Ville Cultural Center,13.7733253,100.5840831
638,Lumpini Ville Lasalle - Barring,13.6621234,100.6239778
639,Lumpini Ville Latphrao - Chokchai 4,13.7958269,100.5929158
640,Lumpini Ville On Nut - Phatthanakan,13.71760345,100.6544968
641,Lumpini Ville On Nut Latkrabang 2,13.7211433,100.7038376
642,Lumpini Ville Onnut - Ladkrabang,13.7216546,100.7152376
643,Lumpini Ville Onnut 46,13.7070139,100.6337543
644,Lumpini Ville Phahol - Suthisarn,13.7883758,100.5514336
645,Lumpini Ville Phatthanakan - New Phetchaburi,13.7362115,100.6168855
646,Lumpini Ville Phra Mae Maree - Sathorn,13.705083,100.525012
647,Lumpini Ville Prachachuen - Phongphet 2,13.8458414,100.542083
648,Lumpini Ville Ramintra - Laksi,13.8721997,100.6037097
649,Lumpini Ville Ramkhamhaeng 26,13.7534861,100.6310129
650,Lumpini Ville Ramkhamhaeng 44,13.7618974,100.6409042
651,Lumpini Ville Ramkhamhaeng 60/2,13.7629161,100.6494983
652,Lumpini Ville Ratchaphruek - Bang Waek,13.6868584,100.492276
653,Lumpini Ville Sukhumvit 77,13.71093907,100.6076102
654,Lumpini Ville Sukhumvit 77 2,13.7121713,100.6071723
655,M Jatujak,13.797263,100.5517915
656,M Ladprao,13.8163519,100.5623887
657,M Phayathai,13.760893,100.536221
658,M Silom,13.7271421,100.527213
659,M Thonglor 10,13.73097831,100.5870285
660,Ma Maison,13.7720742,100.6151828
661,Maestro 01 Sathorn-Yenakat,13.7177325,100.5478851
662,Maestro 02 Ruamrudee,13.7358309,100.5506528
663,Maestro 03 Ratchada-Rama 9,13.7630961,100.5647644
664,Maestro 07 Victory Monument,13.76396,100.5399989
665,Maestro 12,13.7537907,100.5296216
666,Maestro 14 Siam - Ratchathewi,13.7508744,100.529296
667,Maestro 19 Ratchada 19 Vipha,13.7968367,100.5696123
668,Maestro 39,13.7398558,100.572639
669,Magnolias Ratchadamri Boulevard,13.7425631,100.540769
670,Magnolias Waterfront Residences,13.7273052,100.5105012
671,Mahogany Tower,13.7225843,100.5665936
672,Maison De Siam,13.7266881,100.5622727
673,Maison De Ville,13.7920718,100.5477278
674,Maison Garden Chaeng Watthana,13.8980634,100.5773843
675,MANHATTAN CHIDLOM,13.7493923,100.5434392
676,Mano Tower,13.7438536,100.5723045
677,MARQUE Sukhumvit,13.73023085,100.5710688
678,MARU Ekkamai 2,13.724528,100.5852574
679,Master View Executive Place,13.7128323,100.4993969
680,Max Condominium Vibhavadi,13.8598328,100.5690766
681,Maxxi Condo,13.83703598,100.5839169
682,Mayfair Place Sukhumvit 50,13.70502126,100.5949673
683,Mayfair Place Sukhumvit 64,13.6870645,100.6059733
684,Mazarine Ratchayothin,13.8288684,100.5699921
685,Menam Residences,13.7064266,100.5058885
686,MeStyle @ Sukhumvit - Bangna,13.671463,100.6355819
687,Metha Place @ Ratchada,13.7782942,100.586556
688,Metris Rama 9-Ramkhamhaeng,13.7475742,100.6067533
689,Metro Luxe Kaset,13.84165209,100.5873763
690,Metro Luxe Paholyothin - Sutthisan,13.7874616,100.5580701
691,Metro Luxe Rama 4,13.71193273,100.5802581
692,Metro Luxe Ratchada,13.7842112,100.5726318
693,Metro Park Sathorn,13.71232969,100.4513946
694,Metro Sky Ratchada,13.7841713,100.5712747
695,Metro Sky Wutthakat,13.71571751,100.4728192
696,Metroluxe Rose Gold Phahol-Sutthisan,13.7867034,100.5576526
697,Millennium Residence,13.72954589,100.5626992
698,Mirage Sukhumvit 27,13.73517981,100.5645676
699,Miti Chiva Kaset Station,13.8406335,100.5778489
700,MITI Condo,13.82839251,100.5920454
701,MODE Sukhumvit 61,13.72264574,100.5828598
702,Modern Condo Bangplad-Charan79,13.79186561,100.501277
703,Modern Home Tower The Exclusive,13.6970525,100.5405208
704,MODIZ LADPRAO 18,13.8060932,100.5700721
705,Modiz Ratchada 32,13.814848,100.5763659
706,Modiz Station,13.8819474,100.6001251
707,Modiz Sukhumvit 50,13.70223858,100.5896524
708,Moniiq Sukhumvit 64,13.6887312,100.6024781
709,Monte Rama 9,13.75048226,100.6126098
710,Monterey Place,13.723687,100.5618353
711,Moon Tower,13.72570381,100.5818933
712,Mori Haus,13.71510633,100.6029566
713,Morning Suite,13.93410805,100.6275546
714,Motif Condo,13.7267046,100.4875522
715,Motive Condominium Chaengwattana,13.889401,100.5754419
716,Movenpick Residences Ekkamai Bangkok,13.7392497,100.588918
717,Mulberry Grove Sukhumvit,13.71795771,100.588106
718,MUNIQ Langsuan,13.735078,100.5442236
719,MUNIQ Sukhumvit 23,13.7378664,100.5625844
720,My Condo Ladprao 27,13.80541165,100.5786241
721,My Condo Pinklao,13.77590247,100.4830994
722,My Condo Sathorn - Taksin,13.7226259,100.49618
723,My Condo Sukhumvit 103,13.6788327,100.623895
724,My Condo Sukhumvit 52,13.70377355,100.6001125
725,My Condo Sukhumvit 81,13.70530642,100.6038503
726,My Resort @ River,13.78882367,100.5055958
727,My Resort Bangkok,13.7482389,100.5666133
728,My Story Ladprao 71,13.8156625,100.6106341
729,N.T. House,13.7592543,100.5859507
730,Na Reva Charoennakhon,13.70687673,100.4907922
731,Na Vara Residence,13.74200269,100.5445165
732,Na Veera Phahol - Ari,13.78627702,100.5490534
733,Nara 9 by Eastern Star,13.7179413,100.5331621
734,Narathorn Place,13.7201384,100.5324819
735,Navin Court,13.73689373,100.5501096
736,New York Condo Ramindra 97,13.8280088,100.677179
737,Newton Tower,13.7386066,100.5550358
738,Niche id Phetkasem-Bangkae,13.7050396,100.4221358
739,Niche id Rama 2 - Daokhanong,13.67717526,100.4689926
740,Niche Mono Charoen Nakorn,13.696836,100.4858348
741,Niche Mono Itsaraphap,13.7396496,100.4838499
742,Niche Mono Peak Bangna,13.66407984,100.6370542
743,Niche Mono Rama 9,13.7629936,100.5939796
744,Niche Mono Ramkhamhaeng,13.75949466,100.6374615
745,Niche Pride Taopoon - Interchange,13.80575843,100.5315691
746,Nimit Langsuan,13.7349822,100.5421791
747,Niran City Bangkhae,13.69611739,100.4127709
748,Niran Condominium Donmuang,13.91442681,100.5880366
749,Nivati Thonglor 23,13.73900093,100.5804488
750,Noble 09 Ruamrudee,13.7410369,100.5497188
751,Noble Above Wireless-Ruamrudee,13.734639,100.5506436
752,Noble Ambience Sarasin,13.7353021,100.5403038
753,Noble Around 33,13.7359378,100.5676331
754,Noble Around Ari,13.77760794,100.5443441
755,Noble BE 33,13.7354264,100.5676846
756,Noble BE19,13.7423617,100.5596477
757,Noble Cube,13.73418193,100.6170083
758,Noble Form Thonglor,13.73541571,100.5840166
759,Noble House Phayathai,13.7587689,100.5352961
760,Noble Lite,13.7788857,100.5425603
761,Noble Ora,13.7363335,100.5845614
762,Noble Ploenchit,13.7440357,100.5486963
763,Noble Recole,13.7421466,100.5601554
764,Noble ReD,13.780289,100.5436543
765,Noble Refine,13.7282634,100.5711817
766,Noble Reflex,13.7819541,100.5433556
767,Noble Reform,13.7813444,100.5446239
768,Noble Remix,13.7245667,100.5772601
769,Noble Reveal,13.7218845,100.5848259
770,Noble Revent,13.757179,100.535399
771,Noble Revo Silom,13.7195089,100.5194916
772,Noble Revolve Ratchada,13.76345162,100.5693043
