id,Name,lat,long
773,Noble Solo,13.7401414,100.5850628
774,NOBLE STATE 39,13.7340461,100.5710531
775,Notting Hill Jatujak - Interchange,13.7971852,100.552077
776,Notting Hill Phahol - Kaset,13.8598541,100.5871471
777,Notting Hill The Exclusive CharoenKrung,13.70316553,100.5055311
778,Notting Hill Sukhumvit 105,13.66199964,100.6070381
779,NS Tower Central City Bangna,13.6729642,100.6343485
780,NUE District R9,13.7563713,100.5676359
781,NUE Evo Ari,13.7782283,100.5421782
782,Nue Noble Chaengwattana,13.8959182,100.5490221
783,NUE NOBLE SRINAKARIN-LASALLE,13.65352573,100.6431845
784,Nusasiri Grand,13.7192973,100.5845557
785,Nye by Sansiri,13.7218367,100.49796
786,O2 Hip,13.7450639,100.5493803
787,OKA HAUS Sukhumvit 36,13.71733331,100.5744193
788,Omni Tower Sukhumvit Nana,13.73759215,100.5534942
789,One 9 Five Asoke - Rama 9,13.75691219,100.568322
790,Onpa Tower,13.78895922,100.4857378
791,Onyx Phaholyothin,13.7916432,100.548411
792,Oriental Residence,13.73821631,100.5462482
793,Oriental Towers,13.7302424,100.5888821
794,Origin Plug & Play Ramkhamhaeng Triple Station,13.7643056,100.6510556
795,Origins Rama 2,13.6541566,100.4238971
796,P. Pinklao Condominium 2,13.76844,100.452113
797,P. Thana Tower,13.7933212,100.5921679
798,P.P.H. Condo,13.9174024,100.5810227
799,Pabhada Silom,13.722601,100.5237352
800,Pano Ville,13.8000426,100.5735574
801,Parc Exo Kaset - Navamintra,13.81218617,100.6667354
802,Park Court Sukhumvit 77,13.71427517,100.6032888
803,PARK ORIGIN PHAYATHAI,13.73492872,100.5217744
804,Park Origin Phromphong,13.7254746,100.5656771
805,Park Origin Ratchathewi,13.7547493,100.5290655
806,Park Origin Thonglor,13.73224507,100.5847989
807,Park Pavillion,13.7837482,100.5417793
808,Park View Viphavadi,13.891438,100.584211
809,Park View Viphavadi 4,13.8898508,100.5836221
810,Park Village Onnut - Suvarnabhumi,13.72172979,100.6811494
811,Parque Phutthabucha 48,13.6470176,100.4947357
812,Patchara Place,13.7388324,100.5663058
813,Pathumwan Resort,13.7546125,100.5344977
814,Pattanakarn Life Complex,13.738607,100.6159784
815,Pause Sukhumvit 103,13.680537,100.6126005
816,Pearl Residences Sukhumvit 24,13.727756,100.566701
817,Pela Wutthakat,13.71302359,100.4718968
818,Petch 9 Tower,13.7534694,100.5341743
819,PG Rama IX,13.75521739,100.5692228
820,Phahol Metro,13.78646807,100.5482606
821,Phasuk Place,13.77779537,100.5384643
822,Phayathai Place,13.75859027,100.5339805
823,Phyll Phahol 34,13.8363901,100.5742802
824,Piamrak Residence,13.7038172,100.4807184
825,Piboon Condoville,13.8151438,100.5230925
826,Pikul Place,13.7193185,100.5276834
827,Pinklao Condominium,13.7815625,100.4701142
828,Pinklao Pavilion,13.7842858,100.4761998
829,Pinklao River Park View,13.7816354,100.4683046
830,Pinnapa On Nut,13.6958081,100.6404965
831,PITI Sukhumvit 101,13.6929511,100.6075709
832,Plum Condo Bangkae,13.7102774,100.396048
833,Plum Condo Chaengwattana Station,13.8793215,100.5864429
834,Plum Condo Chokchai 4,13.8130257,100.5961437
835,Plum Condo Extra Rama 2,13.6721469,100.4591642
836,Plum Condo Ladprao 101,13.7890639,100.6277884
837,Plum Condo Nawamin,13.8237755,100.6586159
838,Plum Condo Pinklao Station,13.7722806,100.483368
839,Plum Condo Ram 60 Interchange,13.7611172,100.6490497
840,Plum Condo Ramkhamhaeng Station,13.7433776,100.603193
841,Plum Condo Saphanmai Station,13.8947816,100.6131403
842,Plus 38 Hip,13.7212784,100.5776818
843,Plus 67,13.7185497,100.590496
844,PM Riverside,13.67435363,100.5464281
845,Polo Park,13.7322777,100.5471847
846,Prasanmit Condominium,13.7369968,100.5629289
847,Prasertsuk Place,13.7969871,100.5645645
848,Prayapirom Chateau Riverboat,13.70662841,100.4906188
849,Preen by Sansiri,13.7358758,100.5488246
850,Premier Condominium,13.7274664,100.568901
851,Premier Place,13.7430619,100.6202738
852,Premio Prime Boutique,13.8320953,100.6138356
853,Premio by Premium Place,13.8319348,100.6155295
854,Premsiri Boutique Park,13.8396747,100.5817804
855,President Park Sukhumvit 24,13.72205704,100.5655165
856,President Place,13.745757,100.5416299
857,Prestige Towers,13.74075073,100.5647941
858,Prima Srinakarin,13.7152002,100.6421011
859,Prime I - Zen Condo Ladprao 71,13.79960931,100.6059067
860,Prime Mansion One,13.74478609,100.5669542
861,Prime Mansion Promsri,13.7370633,100.5752098
862,Prime Mansion Sukhumvit 31,13.7393942,100.5673996
863,Prive by Sansiri,13.7348607,100.5469127
864,Prom Phaholyothin 2,13.7773302,100.5466552
865,Prueksa Thani 3 Condotel,13.72151117,100.6820607
866,Pyne by Sansiri,13.7519248,100.5310182
867,Q 1 Sukhumvit,13.74007796,100.5549557
868,Q Asoke,13.7484022,100.562828
869,Q Chidlom-Phetchaburi,13.7491299,100.5438171
870,Q House Condo Sukhumvit 79,13.7075988,100.6007253
871,Q House Sathorn,13.7247563,100.5416093
872,Q Langsuan,13.7391187,100.5425999
873,Q Prasarnmit,13.7435932,100.5672628
874,Quad Sathon,13.71750592,100.5305635
875,Quad Silom,13.72371424,100.5299795
876,Quattro by Sansiri,13.72753516,100.5816663
877,Quinn Condo Ratchada,13.786642,100.5732439
878,Quinn Sukhumvit 101,13.6899795,100.6091287
879,Quintara Arte Sukhumvit 52,13.70286442,100.5991604
880,Quintara Kynett Ratchada 12,13.77445598,100.5745439
881,Quintara Treehaus Sukhumvit 42,13.71562704,100.5862631
882,Raintree Village Apartment,13.7329746,100.5723835
883,Rama VI Mansion,13.80624111,100.5144763
884,Ramada Plaza Residence by Siamese Asset,13.70900063,100.5987788
885,Ratanakosin Island,13.75,100.5
886,Ratchada City 18,13.7835216,100.5851787
887,Ratchada Orchid,13.7867678,100.5783869
888,Ratchada Pavilion,13.8112371,100.5785355
889,Ratchathewi Tower,13.7535914,100.5325119
890,Rattanakosin View Mansion,13.76386576,100.4913426
891,REACH Phahon Yothin 52,13.8938046,100.6117618
892,Reference Sathorn - Wongwianyai,13.71932446,100.4941914
893,Regent Home 1 Phaholyothin 67,13.88873082,100.5999379
894,Regent Home 10 Changwattana,13.8770337,100.5953767
895,Regent Home 12 Latphrao 41,13.8023391,100.5871737
896,Regent Home 15 Changwattana,13.7014654,100.6119866
897,Regent Home 16 Phaholyotin 67,13.8872129,100.5999139
898,Regent home 18 changwattana - laksi,13.8775452,100.5947432
899,Regent Home 19 Sukhumvit 93,13.7002052,100.6084661
900,Regent Home 2,13.8879374,100.6010733
901,Regent Home 20 Prachachuen 16,13.8161865,100.5348249
902,Regent Home 22 Sukhumvit 85,13.7048718,100.6069921
903,Regent Home 3,13.8799845,100.5974977
904,Regent Home 4,13.7052651,100.609139
905,Regent Home 5 Ratchada 19,13.8002947,100.5710949
906,Regent Home 6 Prachacheun,13.8253805,100.5445453
907,Regent Home 7 Sukhumvit,13.67559462,100.6040429
908,Regent Home 8 Phaholyothin 67/1,13.8880566,100.6007002
909,Regent Home 9 Sukhumvit 64,13.68944489,100.602436
910,Regent home bangna,13.67155217,100.6021111
911,Regent Home Bangson,13.81903099,100.5289532
912,Regent Home Sukhumvit 81,13.7063243,100.6081263
913,Regent Home Sukhumvit 97/1,13.699373,100.6143137
914,Regent on the Park 1,13.7260647,100.5691871
915,Regent on the Park 2,13.726829,100.5833483
916,Regent on the Park 3,13.7423026,100.573411
917,Regent Orchid Sukhumvit 101,13.6906316,100.6112007
918,Regent Orchid Talad Plu,13.7166901,100.4761013
919,Regent Ratchada Tower,13.7846539,100.5698664
920,Regent Royal Place 1,13.74114399,100.5413929
921,Regent Royal Place 2,13.7396346,100.5416618
922,Regent Srinakarin Tower,13.7303322,100.640112
923,Rende Sukhumvit 23,13.7390655,100.5641927
924,Renova Residence Chidlom,13.7455931,100.5494764
925,Residence 52,13.7023391,100.5990067
926,Resorta Yen - akat,13.7109114,100.548573
927,Resta Jangwattana 12,13.8941004,100.5640854
928,Rhythm Asoke,13.754429,100.5641084
929,Rhythm Asoke 2,13.7538438,100.5649592
930,RHYTHM Charoenkrung Pavillion,13.70932551,100.5118537
931,RHYTHM Ekkamai,13.7226875,100.5844375
932,RHYTHM Ekkamai Estate,13.7294518,100.5858116
933,Rhythm Phahol-Ari,13.7889576,100.5454391
934,Rhythm Rangnam,13.7608876,100.537104
935,Rhythm Ratchada,13.7987993,100.5761821
936,Rhythm Ratchada-Huai Khwang,13.778115,100.5744674
937,Rhythm Sathorn,13.7168334,100.5165439
938,Rhythm Sathorn - Narathiwas,13.7187931,100.5328196
939,Rhythm Sukhumvit,13.7065175,100.5995047
940,Rhythm Sukhumvit 36 - 38,13.7218702,100.576904
941,Rhythm Sukhumvit 42,13.7177547,100.5853457
942,Rhythm Sukhumvit 44/1,13.7151732,100.5908525
943,Rich Park 2 @Taopoon Interchange,13.8058548,100.5288509
944,Richmond Palace,13.7324739,100.5739689
945,Richpark @ Bangson Station,13.8228571,100.5326409
946,Rimtara Residence,13.6879262,100.5103654
947,Rin House,13.7421326,100.5715994
948,Rise Rama 9,13.7504325,100.5982617
949,River Heaven,13.7021108,100.5002311
950,Riverside Tower,13.687004,100.5160852
951,Royal Castle Pattanakarn,13.7244779,100.6228553
952,Royal Park,13.7829191,100.5481046
953,Royal Park 3 Ari - Paholyothin,13.7801463,100.5423145
954,Royal River Place,13.6735656,100.545521
955,Royce Private Residences,13.74076704,100.5662276
956,Ruamjai Heights,13.7471854,100.5589424
957,Rye Talat Phlu,13.7164883,100.4759065
958,S 1 Rama 9,13.7439857,100.6304383
959,S&S Sukhumvit,13.6837366,100.6146672
960,S.V. City Rama 3,13.67273516,100.5434521
961,S47 Sukhumvit,13.73128388,100.5743958
962,Saichol Mansion,13.7158998,100.507517
963,Sailom City Resort,13.7781436,100.5469284
964,Saitharn Condominium,13.7612349,100.5384569
965,Saladaeng One,13.72646358,100.5411839
966,Saladaeng Residences,13.72541369,100.5383206
967,Salintara,13.68730703,100.5108398
968,Sammakorn Condominium,13.767914,100.6814636
969,Sampoom Garden,13.72210107,100.5250498
970,Samran Mansion,13.7766431,100.5824475
971,Sapphire Luxurious Condominium Rama 3,13.6738338,100.5384178
972,Saranjai Mansion,13.73812806,100.5541172
973,Saranville @ Happy Land,13.77778328,100.6416177
974,Sari by Sansiri,13.6873226,100.6067177
975,Sarin Place,13.8301483,100.5645369
976,Sathorn Gardens,13.72275267,100.5388687
977,Sathorn Happy Land Tower,13.71672371,100.5296092
978,Sathorn Heritage,13.71622934,100.5313997
979,Sathorn House,13.72015797,100.5213558
980,Sathorn Park Place,13.72305847,100.5399137
981,Sathorn Plus - By The Garden,13.71577551,100.5470409
982,SAVVI Phahol - Ari,13.77846145,100.5464531
983,Sawasdee Bangkok,13.69813667,100.6396035
984,SCOPE Langsuan,13.7424786,100.5440328
985,Sense Phaholyothin,13.78919008,100.5522729
986,Sense Sukhumvit,13.6781227,100.6067176
987,Serene Place Sukhumvit 24,13.7265427,100.5674524
988,Serio Sukhumvit 50,13.70565838,100.5972966
989,Serrano Condominium Rama II,13.66525914,100.4325843
990,Si Phraya River View,13.73237451,100.5140251
991,Siam Condominium,13.75887373,100.5672102
992,Siam Penthouse 1,13.73727204,100.5561654
993,Siamese Exclusive Queens,13.72324953,100.561352
994,Siamese Exclusive Ratchada,13.80022274,100.5753062
995,Siamese Exclusive Sukhumvit 31,13.73827157,100.566134
996,Siamese Exclusive Sukhumvit 42,13.71674477,100.5850113
997,Siamese Gioia,13.74317342,100.571177
998,Siamese Nang Linchee,13.70041683,100.5445376
999,Siamese Ratchakru,13.77603307,100.5428543
1000,Siamese Sukhumvit 87,13.70053129,100.6039695
1001,Siamese Surawong,13.7300326,100.527984
1002,Siamese Thirty Nine,13.73917122,100.572749
1003,Silk Phaholyothin 9,13.78624332,100.5433661
1004,Silk Place,13.8786296,100.597996
1005,Silk Sanampao,13.7744018,100.5416337
1006,Silom City Resort,13.72403569,100.5323192
1007,Silom Condominuim,13.72778144,100.5347476
1008,Silom Grand Terrace,13.72770427,100.5359684
1009,Silom State Tower,13.7214837,100.5168931
1010,Silom Suite,13.72180344,100.5263884
1011,Silom Surawong,13.72795618,100.5289708
1012,Silom Terrace,13.7271501,100.5345793
1013,Silver Heritage,13.71860329,100.5792722
1014,Sindhorn Lumpini,13.73447715,100.5418543
1015,Sindhorn Residence,13.73875955,100.5440586
1016,Sindhorn Tonson,13.73439446,100.5445788
1017,Sinthanee Residence Tower,13.83346897,100.6628382
1018,Siri at Sukhumvit,13.72242777,100.5800766
1019,Siri On 8,13.7369812,100.556135
1020,Siri Residence,13.72820428,100.5682976
1021,SiriMetro Ratchada - Vipawadee,13.79613772,100.5647704
1022,Sky Walk Condominium,13.7144886,100.5935367
1023,Skyrise Avenue Sukhumvit 64,13.68397362,100.6082546
1024,Smart Condo Rama 2,13.66036715,100.4273489
1025,Smart Condo Watcharapol,13.85817604,100.6462864
1026,Smart Z Onnuch,13.72116259,100.7336258
1027,SO Origin Phahol 69 Station,13.89018024,100.604549
1028,SOCIO Reference 61,13.72473106,100.583112
1029,SOCIO Ruamrudee,13.73586837,100.5509872
1030,SOHO Bangkok Ratchada,13.77824366,100.5758953
1031,Somkid Gardens,13.74607552,100.5454835
1032,Somkid Place,13.74824971,100.5448999
1033,Sosu Nakorn Condo,13.85669022,100.5046961
1034,Sribumpen Condo Home,13.71810723,100.5507869
1035,Srivara Mansion,13.77023273,100.5699614
1036,Sriwara Garden Condominium,13.77183416,100.6120612
1037,St. Charm,13.7020552,100.6544495
1038,St. Louis Grand Terrace,13.71933793,100.5267678
1039,Star View,13.68794635,100.5181273
1040,Studio One Studio Zone,13.7782799,100.6144501
1041,Suan Thon Park Condo,13.65250352,100.4878251
1042,Sucharee Life 2 Laksi - Chaengwattana,13.88792804,100.5772489
1043,Sukhapiban 3 Mansion,13.7611596,100.647982
1044,Sukhumvit Casa,13.73618677,100.5567722
1045,Sukhumvit City Resort,13.7468873,100.5566774
1046,Sukhumvit Garden Place,13.6979636,100.6175648
1047,Sukhumvit House,13.73853661,100.5647707
1048,Sukhumvit Living Town,13.74614313,100.5621664
1049,Sukhumvit Park,13.73618022,100.5573398
1050,Sukhumvit Plus,13.71294693,100.5924187
1051,Sukhumvit Suite,13.7428816,100.5574566
1052,Suksawat Modern Condo View,13.6690022,100.5118535
1053,Sun City MRT Yaek Fai Chai,13.7530626,100.4680696
1054,Sunshine Condominium,13.6654946,100.6325928
1055,Supakarn Condominium,13.71828727,100.5103435
1056,Supalai Casa Riva,13.69575351,100.4938286
1057,Supalai City Resort Bearing Station Sukumvit 105,13.6612197,100.6058711
1058,Supalai City Resort Rama 8,13.77394416,100.4907834
1059,Supalai City Resort Ramkhamhaeng,13.7521021,100.611219
1060,Supalai City Resort Ratchada - Huaykwang,13.77157956,100.5774833
1061,Supalai City Resort Ratchayothin - Phaholyothin 32,13.83410446,100.5785303
1062,Supalai Cute Ratchayothin - Phaholyothin34,13.83782916,100.5815527
1063,Supalai Elite Phayathai,13.7571301,100.5394347
1064,Supalai Elite Sathorn - Suanplu,13.7210364,100.5371274
1065,Supalai Elite Surawong,13.7304275,100.5228442
1066,Supalai Lite Ratchada - Naradhiwas - Sathon,13.70244996,100.5417269
1067,Supalai Lite Sathorn - Charoenrat,13.70134618,100.5169512
1068,Supalai Loft @Talat Phlu Station,13.711346,100.4801725
1069,Supalai Loft Prajadhipok - Wongwian Yai,13.72913976,100.4945712
1070,Supalai Oriental Place Sathorn - Suanplu,13.7198082,100.5402726
1071,Supalai Oriental Sukhumvit 39,13.7449074,100.5733995
1072,Supalai Park Asoke-Ratchada,13.7560598,100.5609304
1073,Supalai Park Ekkamai - Thonglor,13.7431783,100.5891111
1074,Supalai Park Kaset,13.83881782,100.5807888
1075,Supalai Park Phaholyothin,13.8229339,100.5644709
1076,Supalai Park Ratchaphruek - Phetkasem,13.7188076,100.4561478
1077,Supalai Park Ratchayothin,13.83079821,100.5617319
1078,Supalai Park Srinakarin,13.67226908,100.6445496
1079,Supalai Place,13.74291867,100.5735256
1080,Supalai Premier @ Asoke,13.7479197,100.5653389
1081,Supalai Premier Charoen Nakhon,13.73016394,100.5070069
1082,Supalai Premier Narathiwas - Sathorn,13.6986608,100.5412098
1083,Supalai Premier Place Asoke,13.74453657,100.5631246
1084,Supalai Premier Ratchathewi,13.75479,100.5260011
1085,Supalai Premier Si Phraya-Samyan,13.730868,100.5222225
1086,Supalai Prima Riva,13.6885094,100.5492497
1087,Supalai Riva Grande,13.67771936,100.547712
1088,Supalai River Place,13.71057746,100.5029566
1089,Supalai River Resort,13.7076375,100.496204
1090,Supalai Veranda Rama 9,13.7566648,100.5832009
1091,Supalai Veranda Ramkhamhaeng,13.75855107,100.6283238
1092,Supalai Veranda Ratchavipha - Prachachuen,13.81810895,100.5347021
1093,Supalai Wellington,13.76628084,100.5792805
1094,Supalai Wellington 2,13.76618061,100.5811824
1095,Supattra Condotel,13.67762641,100.6234006
1096,Supreme Classic,13.7088811,100.5378809
1097,Supreme Condo Ratchawithi 3,13.76300587,100.5407009
1098,Supreme Elegance,13.70573224,100.5404827
1099,Supreme Legend,13.71154417,100.549382
1100,Supreme Place,13.71327156,100.5487578
1101,Supreme Residence,13.709135,100.5382227
1102,Supreme Ville,13.71487001,100.5455833
1103,Suwan Asia Condominium,13.68868302,100.5283167
1104,SYM Vibha-Ladprao,13.80679164,100.5586718
1105,Symphony Sukhumvit,13.69630123,100.6050525
1106,T - One Phaholyothin 32,13.833034,100.5738673
1107,T.C. Green,13.75452466,100.5751137
1108,T.P.J. Condo,13.73723712,100.5767348
1109,T.V.C. Condominium,13.77585963,100.5640626
1110,Tai Ping Towers,13.73729808,100.5899562
1111,Tait Sathorn 12,13.72264287,100.5263548
1112,Taka Haus Ekamai 12,13.72903185,100.5919652
1113,Tara Ruankaew,13.76209831,100.6142105
1114,Tara Ruen Ake,13.7623514,100.6149388
1115,Tawana Residence,13.82607364,100.5592883
1116,TEAL Sathorn-Taksin,13.72001575,100.4927663
1117,TELA Thonglor,13.73318234,100.5818796
1118,Tempo One Ramkhamhaeng Rama 9,13.7498739,100.6123321
1119,Tempo Quad Phaholyothin - Saphanmai,13.88981141,100.6058198
1120,TGold Condo Ladprao 93,13.7807151,100.6219589
1121,Thairong Tower,13.73586095,100.623944
1122,Than Living Ratchada - Prachautit,13.76694844,100.5986217
1123,Thana Arcadia,13.77533585,100.4848447
1124,Thana Astoria Pinklao,13.77875184,100.4874592
1125,Thana Tower,13.7747815,100.4851937
1126,Thana Tri,13.774365,100.4848171
1127,The Address Asoke,13.74965963,100.5619943
1128,The Address Chidlom,13.7481633,100.5456628
1129,The Address Pathumwan,13.75134096,100.5331816
1130,The Address Phayathai,13.75959856,100.5316848
1131,The Address Sathorn,13.72273359,100.525423
1132,The Address Siam,13.7519122,100.5341358
1133,The Address Siam Ratchathewi,13.7526066,100.5303344
1134,The Address Sukhumvit 28,13.7282517,100.5723852
1135,The Address Sukhumvit 42,13.71676148,100.5856239
1136,The Address Sukhumvit 61,13.72354624,100.5836142
1137,The Airport Residence,13.89743098,100.5856887
1138,The Alcove 49,13.72969938,100.5761219
1139,The Alcove Thonglor 10,13.73121471,100.5863633
1140,The Amethyst Sukhumvit 39,13.73560182,100.5749158
1141,The Aree Condominium,13.78190553,100.541455
1142,The Bangkok Narathiwas Ratchanakarint,13.70868394,100.533457
1143,The Bangkok Sathorn,13.71814737,100.5204808
1144,The Bangkok Sathorn - Taksin,13.7198953,100.5034866
1145,The Bangkok Thanon Sub,13.73115396,100.5274592
1146,The Bangkok Thonglor,13.72697045,100.5799814
1147,The Base Park East Sukhumvit 77,13.7134574,100.6003851
1148,The Base Park West Sukhumvit 77,13.7130193,100.6000635
1149,THE BASE Phetchaburi-Thonglor,13.745059,100.5823065
1150,The Base Phetkasem,13.7152846,100.4473042
1151,The Base Rama 9 - Ramkhamhaeng,13.7483969,100.6055443
1152,The Base Saphanmai,13.88788735,100.6049763
1153,THE BASE Sukhumvit 50,13.70494113,100.5920527
1154,The Base Sukhumvit 77,13.71126033,100.6023831
